Arizona,Ark Little Rock,0.81559550685432303
Arizona,Austin Peay,0.81752722217987528
Arizona,Baylor,0.50768819408482702
Arizona,Buffalo,0.76802669855638506
Arizona,Butler,0.57289450178674406
Arizona,California,0.59662636116198553
Arizona,Chattanooga,0.81189787283349679
Arizona,Cincinnati,0.57558327123426911
Arizona,Colorado,0.56865614735620551
Arizona,Connecticut,0.53206590154413902
Arizona,CS Bakersfield,0.78780274374405324
Arizona,Dayton,0.35541813030736635
Arizona,Duke,0.5505793973950639
Arizona,F Dickinson,0.86789953909711548
Arizona,FL Gulf Coast,0.80049591916355944
Arizona,Fresno St,0.64071996959487232
Arizona,Gonzaga,0.47968377026314968
Arizona,Hampton,0.86342170330444845
Arizona,Hawaii,0.71353416309441364
Arizona,Holy Cross,0.56565524705600712
Arizona,Indiana,0.51453351091722455
Arizona,Iona,0.77149719552520579
Arizona,Iowa,0.33338937600396112
Arizona,Iowa St,0.52878171813196295
Arizona,Kansas,0.38585827439403253
Arizona,Kentucky,0.54674615498310686
Arizona,Maryland,0.46534694375265456
Arizona,Miami FL,0.51185486348559639
Arizona,Michigan,0.60944815798512331
Arizona,Michigan St,0.24056729452069137
Arizona,MTSU,0.79886638282390521
Arizona,North Carolina,0.44206653735042661
Arizona,Northern Iowa,0.58677916347341819
Arizona,Notre Dame,0.48041304812804669
Arizona,Oklahoma,0.55489261109620247
Arizona,Oregon,0.44851073795874674
Arizona,Oregon St,0.59458132477104497
Arizona,Pittsburgh,0.58911066116119837
Arizona,Providence,0.57950030953358722
Arizona,Purdue,0.51390997103522751
Arizona,S Dakota St,0.7302349653214163
Arizona,Seton Hall,0.53248205618137745
Arizona,SF Austin,0.58526936062438106
Arizona,Southern Univ,0.86979835818675355
Arizona,St Joseph's PA,0.62080657236740422
Arizona,Stony Brook,0.76310093624840869
Arizona,Syracuse,0.60170846601096084
Arizona,Temple,0.62868866651120969
Arizona,Texas,0.58320065335116489
Arizona,Texas A&M,0.36964003935748879
Arizona,Texas Tech,0.64187146788282745
Arizona,Tulsa,0.68433569962877205
Arizona,UNC Asheville,0.85891414526238974
Arizona,UNC Wilmington,0.53564713690799437
Arizona,USC,0.69491572238203636
Arizona,Utah,0.46744094486940302
Arizona,VA Commonwealth,0.59482596525892006
Arizona,Vanderbilt,0.65887634915667481
Arizona,Villanova,0.19075792208475495
Arizona,Virginia,0.29543085030392924
Arizona,Weber St,0.83464657745666249
Arizona,West Virginia,0.59829008242900228
Arizona,WI Green Bay,0.78345086801419828
Arizona,Wichita St,0.59302812244528447
Arizona,Wisconsin,0.52649690311991049
Arizona,Xavier,0.60169013985578124
Arizona,Yale,0.78577007273190924
Ark Little Rock,Austin Peay,0.74548549635624917
Ark Little Rock,Baylor,0.17645193693939532
Ark Little Rock,Buffalo,0.43189900564386341
Ark Little Rock,Butler,0.32944950804661571
Ark Little Rock,California,0.43342153802174371
Ark Little Rock,Chattanooga,0.52445440275768385
Ark Little Rock,Cincinnati,0.12976782145822108
Ark Little Rock,Colorado,0.18759495384713798
Ark Little Rock,Connecticut,0.43073453684262369
Ark Little Rock,CS Bakersfield,0.37875341498959458
Ark Little Rock,Dayton,0.18535448931776111
Ark Little Rock,Duke,0.17552669215549632
Ark Little Rock,F Dickinson,0.70092421678133121
Ark Little Rock,FL Gulf Coast,0.59167365063138
Ark Little Rock,Fresno St,0.14156472635481376
Ark Little Rock,Gonzaga,0.17985896995105416
Ark Little Rock,Hampton,0.77288061362797578
Ark Little Rock,Hawaii,0.29766599106663011
Ark Little Rock,Holy Cross,0.74273561955765155
Ark Little Rock,Indiana,0.17757186419101251
Ark Little Rock,Iona,0.25054504972014718
Ark Little Rock,Iowa,0.13129404431548503
Ark Little Rock,Iowa St,0.17951217792170043
Ark Little Rock,Kansas,0.12476114396225511
Ark Little Rock,Kentucky,0.12559489823218634
Ark Little Rock,Maryland,0.1274770619701448
Ark Little Rock,Miami FL,0.12697773740757584
Ark Little Rock,Michigan,0.13553403782069096
Ark Little Rock,Michigan St,0.1249184924351438
Ark Little Rock,MTSU,0.56508747591582043
Ark Little Rock,North Carolina,0.1246244654278645
Ark Little Rock,Northern Iowa,0.24060609892726736
Ark Little Rock,Notre Dame,0.22973208352503122
Ark Little Rock,Oklahoma,0.12617202593986074
Ark Little Rock,Oregon,0.17539641641359072
Ark Little Rock,Oregon St,0.1428285390112855
Ark Little Rock,Pittsburgh,0.18198857345031377
Ark Little Rock,Providence,0.18040006986625295
Ark Little Rock,Purdue,0.12746014751418466
Ark Little Rock,S Dakota St,0.55424826374708192
Ark Little Rock,Seton Hall,0.18031248855833409
Ark Little Rock,SF Austin,0.38982215014512084
Ark Little Rock,Southern Univ,0.70867003168941878
Ark Little Rock,St Joseph's PA,0.38749608944636843
Ark Little Rock,Stony Brook,0.32550760705426185
Ark Little Rock,Syracuse,0.43421570888121735
Ark Little Rock,Temple,0.18930805574583892
Ark Little Rock,Texas,0.1814077134204474
Ark Little Rock,Texas A&M,0.17927340781517498
Ark Little Rock,Texas Tech,0.39209177958126545
Ark Little Rock,Tulsa,0.19014794046232897
Ark Little Rock,UNC Asheville,0.66597336694196885
Ark Little Rock,UNC Wilmington,0.50815303210542129
Ark Little Rock,USC,0.24320735748596617
Ark Little Rock,Utah,0.17791073647510558
Ark Little Rock,VA Commonwealth,0.38291921060094952
Ark Little Rock,Vanderbilt,0.13505836804981111
Ark Little Rock,Villanova,0.1749362299346533
Ark Little Rock,Virginia,0.12660968515708299
Ark Little Rock,Weber St,0.31425793583222406
Ark Little Rock,West Virginia,0.12545460253430746
Ark Little Rock,WI Green Bay,0.45571938274019663
Ark Little Rock,Wichita St,0.18277950173058516
Ark Little Rock,Wisconsin,0.12920286624424804
Ark Little Rock,Xavier,0.17581051593130032
Ark Little Rock,Yale,0.50868634260631318
Austin Peay,Baylor,0.12084093853373386
Austin Peay,Buffalo,0.18493655869977371
Austin Peay,Butler,0.12257138639052946
Austin Peay,California,0.12441833724725147
Austin Peay,Chattanooga,0.38341820018050776
Austin Peay,Cincinnati,0.12236155043497782
Austin Peay,Colorado,0.17396051013743108
Austin Peay,Connecticut,0.12352422550824181
Austin Peay,CS Bakersfield,0.24804807337824145
Austin Peay,Dayton,0.12471874634418388
Austin Peay,Duke,0.12063123797104618
Austin Peay,F Dickinson,0.2426589486825339
Austin Peay,FL Gulf Coast,0.50364933370377085
Austin Peay,Fresno St,0.17513645331917585
Austin Peay,Gonzaga,0.12255546339072539
Austin Peay,Hampton,0.32116858870985876
Austin Peay,Hawaii,0.37724572767708037
Austin Peay,Holy Cross,0.33547957697229325
Austin Peay,Indiana,0.17105095586724334
Austin Peay,Iona,0.42824997791065345
Austin Peay,Iowa,0.12301669586375862
Austin Peay,Iowa St,0.12181895247987555
Austin Peay,Kansas,0.16930484016570146
Austin Peay,Kentucky,0.12076500965157946
Austin Peay,Maryland,0.12150028372648165
Austin Peay,Miami FL,0.12121088988206837
Austin Peay,Michigan,0.12484567978494816
Austin Peay,Michigan St,0.12069512166503182
Austin Peay,MTSU,0.18142711271970624
Austin Peay,North Carolina,0.11969625794095977
Austin Peay,Northern Iowa,0.17525466649024266
Austin Peay,Notre Dame,0.12271656031250418
Austin Peay,Oklahoma,0.12080329243478526
Austin Peay,Oregon,0.12059259652681488
Austin Peay,Oregon St,0.17533307440661841
Austin Peay,Pittsburgh,0.12319022592074204
Austin Peay,Providence,0.12318008315113366
Austin Peay,Purdue,0.12148747613108522
Austin Peay,S Dakota St,0.12901037822213915
Austin Peay,Seton Hall,0.12290273139530528
Austin Peay,SF Austin,0.22476882588236033
Austin Peay,Southern Univ,0.65038682726090236
Austin Peay,St Joseph's PA,0.12479958447065602
Austin Peay,Stony Brook,0.18353741445223565
Austin Peay,Syracuse,0.12406045318422282
Austin Peay,Temple,0.12550410183707661
Austin Peay,Texas,0.12353650288527408
Austin Peay,Texas A&M,0.12251212209282882
Austin Peay,Texas Tech,0.17513101592350011
Austin Peay,Tulsa,0.174753935739977
Austin Peay,UNC Asheville,0.21698208796076218
Austin Peay,UNC Wilmington,0.37978762506002639
Austin Peay,USC,0.12635807655986084
Austin Peay,Utah,0.12168714317378651
Austin Peay,VA Commonwealth,0.12358540302961168
Austin Peay,Vanderbilt,0.17335342235533599
